feature,weight,current_score,persistence_ratio,stability_score,months_causal,total_months,selected,category
TRX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
XLK_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
PG_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
USDCHF_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VTSAX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
TSLA_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURJPY_low_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DOGE_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
ADA_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
JPM_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SWTSX_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
PG_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BAC_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
HBAR_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
COST_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VTI_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
USDJPY_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDNZD_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VIGAX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURCAD_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MSFT_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
FZROX_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURAUD_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SLV_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURAUD_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURCAD_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SSEC.INDX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BTC_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
FZROX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDCHF_low_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BLK_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
JPM_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DOGE_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BAC_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
CHFJPY_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MA_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
QQQ_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VIMAX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VOO_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
NDX.INDX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURJPY_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SOYB_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURCHF_open_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
HSI.INDX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDNZD_open_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDUSD_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DIS_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURAUD_volume_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
NDX.INDX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
LTC_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
UNG_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SSEC.INDX_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BTC_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BCH_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
IVV_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VTI_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURUSD_volume_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VIMAX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BLK_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
IVV_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VOO_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
USDJPY_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
IBEX.INDX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
CHFJPY_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
FZROX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MA_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SLV_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
CADJPY_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SWPPX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MA_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EFA_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VTI_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
LINK_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
ATOM_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VIX.INDX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDCHF_open_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
META_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
XAGUSD_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
CORN_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURUSD_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BCH_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURAUD_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
HD_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DOGE_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BLK_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURCHF_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURAUD_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MOVE.INDX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
UNG_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
WMT_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
NKE_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MSFT_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
CADCHF_low_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SKEW.INDX_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AMZN_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
ETH_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DIA_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDCHF_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDCHF_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
HSI.INDX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
USDCAD_high_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
COST_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
JPM_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
LLY_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
LLY_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VIMAX_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DJI.INDX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SOYB_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BLK_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURCAD_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VXD.INDX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
USDJPY_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VIGAX_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MSFT_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDUSD_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SWPPX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURCHF_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VWUSX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURJPY_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DIS_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DXY.INDX_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
XLK_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDJPY_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
QNT_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
COST_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DXY.INDX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
CPER_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VOO_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDCAD_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BCH_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VVIX.INDX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
NVDA_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VTI_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AVGO_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
ADA_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VTSAX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
CPER_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VIMAX_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VFIAX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DJI.INDX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VTSAX_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURUSD_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AMD_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DXY.INDX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURGBP_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
LLY_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
FZROX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
CADJPY_open_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DJI.INDX_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SWTSX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
UNH_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AMZN_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VFIAX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURCAD_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DIA_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
USDCAD_low_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
HSI.INDX_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURAUD_open_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
UNH_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
NVDA_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
HBAR_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
USDCAD_close_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VIMAX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
HD_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
NDX.INDX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
TSLA_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VXN.INDX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DXY.INDX_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SSEC.INDX_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DOGE_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
GBPUSD_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
XLK_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DOGE_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDJPY_volume_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
QQQ_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
XLM_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
QQQ_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
XAGUSD_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
QQQ_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
ADA_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VIGAX_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VFIAX_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
PG_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
CRM_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
ORCL_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
WMT_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SPY_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
XAGUSD_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
WEAT_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURAUD_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BAC_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SWPPX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
NDX.INDX_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AMZN_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
WMT_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
XOM_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDCHF_volume_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
NFLX_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AUDJPY_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
GLD_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
WMT_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURCAD_volume_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VWUSX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
TRX_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURUSD_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MSFT_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MA_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
ETC_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
LLY_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
GBPUSD_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
ADBE_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MA_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SWTSX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
ATOM_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
VIGAX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
XLK_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
ETH_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
EURCAD_low_fract,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
WEAT_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
SOYB_open,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
NFLX_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
BSESN.INDX_volume,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
QQQ_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
DXY.INDX_high,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
NVDA_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
MOVE.INDX_low,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
AGG_adjusted_close,0.40057264168970225,1,0.0,0.0,0,49,False,Temporary
CRM_close,0.22506243760806957,0,0.08163265306122448,1.0,4,49,False,Long-term Stable
PEP_volume,0.21893998862847774,0,0.061224489795918366,1.0,3,49,False,Long-term Stable
CRM_adjusted_close,0.21893998862847774,0,0.061224489795918366,1.0,3,49,False,Long-term Stable
GOOG_open,0.21281753964888592,0,0.04081632653061224,1.0,2,49,False,Temporary
MCD_high,0.21281753964888592,0,0.04081632653061224,1.0,2,49,False,Temporary
ATOM_low,0.006695090669294072,0,0.02040816326530612,0.0,1,49,False,Temporary
USO_high,0.006695090669294072,0,0.02040816326530612,0.0,1,49,False,Temporary
CMCSA_low,0.006695090669294072,0,0.02040816326530612,0.0,1,49,False,Temporary
SOYB_volume,0.006695090669294072,0,0.02040816326530612,0.0,1,49,False,Temporary
GOOGL_open,0.006695090669294072,0,0.02040816326530612,0.0,1,49,False,Temporary
XLK_volume,0.006695090669294072,0,0.02040816326530612,0.0,1,49,False,Temporary
CMCSA_open,0.006695090669294072,0,0.02040816326530612,0.0,1,49,False,Temporary
EURJPY_close_fract,0.006695090669294072,0,0.02040816326530612,0.0,1,49,False,Temporary
CMCSA_high,0.006695090669294072,0,0.02040816326530612,0.0,1,49,False,Temporary
HD_adjusted_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
AGG_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
KO_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
META_volume,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
XAUUSD_adjusted_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
UNG_low,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
XAUUSD_low,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
QNT_low,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
XRP_volume,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
UNH_adjusted_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
META_adjusted_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
ETC_adjusted_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
EURUSD_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
FXAIX_adjusted_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
IWM_adjusted_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
ADBE_volume,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
QNT_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
ADA_volume,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
AUDJPY_close,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
TMUS_volume,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
USDCHF_open_fract,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
AUDCHF_low,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
ORCL_high,0.0005726416897022355,0,0.0,0.0,0,49,False,Temporary
